date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
12/09/2022,22:39:56,3,22.1,64,1621,265,,
12/09/2022,22:40:01,5,22.3,90,1645,286,,
12/09/2022,22:40:01,3,22.2,64,1618,262,,
12/09/2022,22:40:01,,22.3,90,1645,286,1,1
12/09/2022,22:40:06,5,22.3,90,1638,280,,
12/09/2022,22:40:06,3,22.1,64,1614,258,,
12/09/2022,22:40:11,5,22.3,90,1638,280,,
12/09/2022,22:40:11,3,22.1,64,1618,262,,
12/09/2022,22:40:16,5,22.3,90,1638,280,,
12/09/2022,22:40:16,3,22.2,64,1614,258,,
12/09/2022,22:40:16,,22.3,90,1638,280,1,1
12/09/2022,22:40:21,5,22.3,90,1632,275,,
12/09/2022,22:40:21,3,24.1,64,1614,258,,
12/09/2022,22:40:26,5,22.3,90,1628,270,,
12/09/2022,22:40:26,3,22.1,64,1614,258,,
12/09/2022,22:40:31,5,22.3,90,1624,266,,
12/09/2022,22:40:31,3,22.1,64,1611,256,,
12/09/2022,22:40:31,,24.1,90,1632,275,1,1
12/09/2022,22:40:36,5,22.3,90,1624,266,,
12/09/2022,22:40:36,3,22.1,64,1606,249,,
12/09/2022,22:40:41,5,22.3,90,1624,266,,
12/09/2022,22:40:41,3,22.2,64,1603,248,,
12/09/2022,22:40:46,5,22.2,90,1624,266,,
12/09/2022,22:40:46,3,22.2,64,1603,248,,
12/09/2022,22:40:46,,22.3,90,1624,266,1,1
12/09/2022,22:40:51,5,22.2,90,1624,266,,
12/09/2022,22:40:51,3,22.1,64,1594,239,,
12/09/2022,22:40:56,5,22.3,90,1624,266,,
12/09/2022,22:40:56,3,22.1,64,1591,237,,
12/09/2022,22:41:01,5,22.2,90,1624,266,,
12/09/2022,22:41:01,3,22.1,64,1588,235,,
12/09/2022,22:41:01,,22.3,90,1624,266,1,1
12/09/2022,22:41:06,5,22.3,90,1619,263,,
12/09/2022,22:41:06,3,22.2,64,1591,237,,
12/09/2022,22:41:11,5,22.3,90,1619,263,,
12/09/2022,22:41:11,3,22.1,64,1594,239,,
12/09/2022,22:41:16,5,22.3,90,1619,263,,
12/09/2022,22:41:16,3,22.1,64,1591,237,,
12/09/2022,22:41:16,,22.3,90,1619,263,1,1
12/09/2022,22:41:22,5,22.3,90,1619,263,,
12/09/2022,22:41:22,3,22.1,64,1585,232,,
12/09/2022,22:41:27,5,22.3,90,1619,263,,
12/09/2022,22:41:27,3,22.1,64,1581,229,,
12/09/2022,22:41:32,5,22.2,90,1619,263,,
12/09/2022,22:41:32,3,22.1,64,1573,225,,
12/09/2022,22:41:32,,22.3,90,1619,263,1,1
12/09/2022,22:41:37,5,22.5,90,1619,263,,
12/09/2022,22:41:37,3,22.1,64,1571,222,,
12/09/2022,22:41:42,5,22.3,90,1615,259,,
12/09/2022,22:41:42,3,22.2,64,1568,220,,
12/09/2022,22:41:47,5,22.3,90,1608,254,,
12/09/2022,22:41:47,3,22.1,64,1568,220,,
12/09/2022,22:41:47,,22.5,90,1619,263,1,1
12/09/2022,22:41:52,5,22.3,90,1608,254,,
12/09/2022,22:41:52,3,22,64,1564,218,,
12/09/2022,22:41:57,5,22.3,90,1603,248,,
12/09/2022,22:41:57,3,22.1,64,1568,220,,
12/09/2022,22:42:02,5,22.3,90,1603,248,,
12/09/2022,22:42:02,3,22.1,64,1568,220,,
12/09/2022,22:42:02,,22.3,90,1608,254,1,1
12/09/2022,22:42:07,5,22.3,90,1603,248,,
12/09/2022,22:42:07,3,22.1,64,1571,222,,
12/09/2022,22:42:12,5,22.2,90,1603,248,,
12/09/2022,22:42:12,3,22.1,64,1571,222,,
12/09/2022,22:42:17,5,22.2,90,1603,248,,
12/09/2022,22:42:17,3,22.1,64,1568,220,,
12/09/2022,22:42:17,,22.3,90,1603,248,1,1
12/09/2022,22:42:22,5,22.1,90,1608,254,,
12/09/2022,22:42:22,3,22.1,64,1568,220,,
12/09/2022,22:42:27,5,22.3,90,1603,248,,
12/09/2022,22:42:27,3,22.1,64,1568,220,,
12/09/2022,22:42:32,5,22.5,90,1603,248,,
12/09/2022,22:42:32,3,22.1,64,1571,222,,
12/09/2022,22:42:32,,22.3,90,1608,254,1,1
12/09/2022,22:42:57,5,22.3,90,1576,226,,
12/09/2022,22:42:57,3,22.1,64,1556,211,,
12/09/2022,22:42:57,,0,0,0,0,-1,-1
12/09/2022,22:43:02,5,22.3,90,1568,220,,
12/09/2022,22:43:02,3,22.1,68,1559,212,,
12/09/2022,22:43:07,5,22.3,90,1563,217,,
12/09/2022,22:43:07,3,22.1,64,1553,209,,
12/09/2022,22:43:12,5,22.3,90,1563,217,,
12/09/2022,22:43:12,3,22.1,64,1550,207,,
12/09/2022,22:43:12,,22.3,90,1568,220,1,1
12/09/2022,22:43:17,5,22.3,90,1560,214,,
12/09/2022,22:43:17,3,22.1,64,1550,207,,
12/09/2022,22:43:22,5,22.3,90,1563,217,,
12/09/2022,22:43:22,3,22.1,64,1553,209,,
12/09/2022,22:43:27,5,22.2,90,1563,217,,
12/09/2022,22:43:27,3,22.1,64,1550,207,,
12/09/2022,22:43:27,,22.3,90,1563,217,1,1
12/09/2022,22:43:32,5,22.2,91,1563,217,,
12/09/2022,22:43:32,3,22.1,64,1553,209,,
12/09/2022,22:43:37,5,22.3,91,1568,220,,
12/09/2022,22:43:37,3,22.1,64,1553,209,,
12/09/2022,22:43:42,5,22.3,91,1568,220,,
12/09/2022,22:43:42,3,22.1,64,1546,204,,
12/09/2022,22:43:42,,22.3,91,1568,220,1,1
12/09/2022,22:43:47,5,22.3,91,1568,220,,
12/09/2022,22:43:47,3,22.1,64,1540,199,,
12/09/2022,22:43:52,5,22.3,91,1568,220,,
12/09/2022,22:43:52,3,22.1,65,1537,197,,
12/09/2022,22:43:57,5,22.3,91,1563,217,,
12/09/2022,22:43:57,3,22.1,65,1537,197,,
12/09/2022,22:43:57,,22.3,91,1568,220,1,1
12/09/2022,22:44:02,5,22.3,91,1563,217,,
12/09/2022,22:44:02,3,22.1,65,1536,196,,
12/09/2022,22:44:07,5,22.3,91,1553,209,,
12/09/2022,22:44:07,3,22.1,64,1537,197,,
12/09/2022,22:44:12,5,22.2,90,1553,209,,
12/09/2022,22:44:12,3,22.1,65,1536,196,,
12/09/2022,22:44:12,,22.3,91,1563,217,1,1
12/09/2022,22:44:17,5,22.3,91,1553,209,,
12/09/2022,22:44:17,3,22.2,65,1529,191,,
12/09/2022,22:44:22,5,22.2,90,1553,209,,
12/09/2022,22:44:22,3,22.1,64,1524,186,,
12/09/2022,22:44:27,5,22.2,90,1553,209,,
12/09/2022,22:44:27,3,22.1,64,1524,187,,
12/09/2022,22:44:27,,22.3,91,1553,209,1,1
12/09/2022,22:44:32,5,22.3,91,1548,206,,
12/09/2022,22:44:32,3,22.1,64,1519,184,,
12/09/2022,22:44:37,5,22.3,91,1543,202,,
12/09/2022,22:44:37,3,22.1,64,1519,184,,
12/09/2022,22:44:42,5,22.4,90,1543,202,,
12/09/2022,22:44:42,3,22.1,64,1524,187,,
12/09/2022,22:44:42,,22.3,91,1548,206,1,1
12/09/2022,22:44:47,5,22.3,91,1539,198,,
12/09/2022,22:44:47,3,22.2,64,1524,187,,
12/09/2022,22:44:52,5,22.2,90,1532,193,,
12/09/2022,22:44:52,3,22.1,64,1516,182,,
12/09/2022,22:44:57,5,22.3,91,1532,193,,
12/09/2022,22:44:57,3,22.1,64,1512,179,,
12/09/2022,22:44:57,,22.3,91,1539,198,1,1
12/09/2022,22:45:02,5,22.2,90,1532,193,,
12/09/2022,22:45:02,3,22.1,64,1512,179,,
12/09/2022,22:45:07,5,22.3,90,1524,187,,
12/09/2022,22:45:07,3,22.1,64,1512,179,,
12/09/2022,22:45:12,5,22.3,90,1524,187,,
12/09/2022,22:45:12,3,22.1,64,1506,176,,
12/09/2022,22:45:12,,22.3,90,1532,193,1,1
12/09/2022,22:45:17,5,22.3,90,1528,191,,
12/09/2022,22:45:17,3,22.1,64,1506,176,,
12/09/2022,22:45:22,5,22.2,91,1528,191,,
12/09/2022,22:45:22,3,22.1,64,1503,174,,
12/09/2022,22:45:27,5,22.3,91,1532,193,,
12/09/2022,22:45:27,3,22.1,64,1503,174,,
12/09/2022,22:45:27,,22.3,91,1528,191,1,1
12/09/2022,22:45:32,5,22.3,90,1528,191,,
12/09/2022,22:45:32,3,22.1,64,1500,172,,
12/09/2022,22:45:37,5,22.3,90,1528,191,,
12/09/2022,22:45:37,3,22.2,64,1500,172,,
12/09/2022,22:45:42,5,22.3,91,1524,187,,
12/09/2022,22:45:42,3,22,64,1494,168,,
12/09/2022,22:45:42,,22.3,90,1528,191,1,1
12/09/2022,22:45:47,5,22.2,90,1524,187,,
12/09/2022,22:45:47,3,22.1,65,1495,166,,
12/09/2022,22:45:52,5,22.3,91,1518,184,,
12/09/2022,22:45:52,3,22.2,65,1487,165,,
12/09/2022,22:45:57,5,22.3,90,1518,184,,
12/09/2022,22:45:57,3,22.1,65,1495,166,,
12/09/2022,22:45:57,,22.3,91,1524,187,1,1
12/09/2022,22:46:02,5,22.3,90,1507,177,,
12/09/2022,22:46:02,3,22.1,65,1494,168,,
12/09/2022,22:46:07,5,22.3,91,1507,177,,
12/09/2022,22:46:07,3,22.1,65,1494,168,,
12/09/2022,22:46:12,5,22.3,91,1498,170,,
12/09/2022,22:46:12,3,22.1,65,1494,168,,
12/09/2022,22:46:12,,22.3,91,1507,177,1,1
12/09/2022,22:46:17,5,22.3,91,1498,170,,
12/09/2022,22:46:17,3,22.1,65,1487,165,,
12/09/2022,22:46:22,5,22.3,91,1502,173,,
12/09/2022,22:46:22,3,22.1,64,1487,165,,
12/09/2022,22:46:27,5,22.2,91,1498,170,,
12/09/2022,22:46:27,3,22.2,64,1487,165,,
12/09/2022,22:46:27,,22.3,91,1502,173,1,1
12/09/2022,22:46:32,5,22.2,91,1498,170,,
12/09/2022,22:46:32,3,22.1,64,1487,165,,
12/09/2022,22:46:37,5,22.2,91,1498,170,,
12/09/2022,22:46:37,3,22.1,65,1474,163,,
12/09/2022,22:46:42,5,22.3,91,1498,170,,
12/09/2022,22:46:42,3,22.1,65,1474,163,,
12/09/2022,22:46:42,,22.2,91,1498,170,1,1
12/09/2022,22:46:47,5,22.2,91,1502,173,,
12/09/2022,22:46:47,3,22.1,65,1474,163,,
12/09/2022,22:46:52,5,22.3,91,1502,173,,
12/09/2022,22:46:52,3,22.1,64,1487,165,,
12/09/2022,22:46:57,5,22.3,91,1502,173,,
12/09/2022,22:46:57,3,22.1,64,1474,163,,
12/09/2022,22:46:57,,22.3,91,1502,173,1,1
12/09/2022,22:47:02,5,22.2,91,1507,177,,
12/09/2022,22:47:02,3,22.1,64,1462,161,,
12/09/2022,22:47:07,5,22.3,91,1502,173,,
12/09/2022,22:47:07,3,22.1,64,1462,161,,
12/09/2022,22:47:13,5,22.3,90,1498,170,,
12/09/2022,22:47:13,3,22.2,64,1453,160,,
12/09/2022,22:47:13,,22.3,91,1507,177,1,1
12/09/2022,22:47:18,5,22.2,90,1498,170,,
12/09/2022,22:47:18,3,22.2,64,1416,154,,
12/09/2022,22:47:23,5,22.3,90,1498,170,,
12/09/2022,22:47:23,3,22.1,64,1436,157,,
12/09/2022,22:47:28,5,22.3,90,1499,167,,
12/09/2022,22:47:28,3,22.2,64,1453,160,,
12/09/2022,22:47:28,,22.3,90,1498,170,1,1
12/09/2022,22:47:33,5,22.2,90,1499,167,,
12/09/2022,22:47:33,3,22.2,64,1425,156,,
12/09/2022,22:47:38,5,22.2,90,1436,157,,
12/09/2022,22:47:38,3,22.1,64,1436,157,,
12/09/2022,22:47:43,5,22.3,90,1458,161,,
12/09/2022,22:47:43,3,22.2,64,1453,160,,
12/09/2022,22:47:43,,22.2,90,1499,167,1,1
12/09/2022,22:47:48,5,22.3,90,1458,161,,
12/09/2022,22:47:48,3,22.2,64,1436,157,,
12/09/2022,22:47:53,5,22.2,90,1458,161,,
12/09/2022,22:47:53,3,22.1,64,1425,156,,
12/09/2022,22:47:58,5,22.3,90,1474,163,,
12/09/2022,22:47:58,3,22.1,64,1404,152,,
12/09/2022,22:47:58,,22.3,90,1458,161,1,1
12/09/2022,22:48:03,5,22.3,90,1474,163,,
12/09/2022,22:48:03,3,22.1,64,1400,152,,
12/09/2022,22:48:08,5,22.3,90,1474,163,,
12/09/2022,22:48:08,3,22.1,64,1372,148,,
12/09/2022,22:48:13,5,22.2,90,1499,167,,
12/09/2022,22:48:13,3,22.2,64,1372,148,,
12/09/2022,22:48:13,,22.3,90,1474,163,1,1
12/09/2022,22:48:18,5,22.2,90,1474,163,,
12/09/2022,22:48:18,3,22.2,64,1389,150,,
12/09/2022,22:48:23,5,22.3,90,1499,167,,
12/09/2022,22:48:23,3,22.1,64,1400,152,,
12/09/2022,22:48:28,5,22.3,90,1499,167,,
12/09/2022,22:48:28,3,22.2,64,1389,150,,
12/09/2022,22:48:28,,22.3,90,1499,167,1,1
12/09/2022,22:48:33,5,22.3,90,1499,167,,
12/09/2022,22:48:33,3,22.1,64,1404,152,,
12/09/2022,22:48:38,5,22.3,90,1499,167,,
12/09/2022,22:48:38,3,22.2,64,1372,148,,
12/09/2022,22:48:43,5,22.2,90,1499,167,,
12/09/2022,22:48:43,3,22.1,64,1372,148,,
12/09/2022,22:48:43,,22.3,90,1499,167,1,1
12/09/2022,22:48:48,5,22.4,90,1498,170,,
12/09/2022,22:48:48,3,22.1,64,1360,146,,
12/09/2022,22:48:53,5,22.2,90,1498,170,,
12/09/2022,22:48:53,3,22.1,64,1360,146,,
12/09/2022,22:48:58,5,22.2,90,1502,173,,
12/09/2022,22:48:58,3,22.2,64,1352,145,,
12/09/2022,22:48:58,,22.4,90,1498,170,1,1
12/09/2022,22:49:03,5,22.3,90,1498,170,,
12/09/2022,22:49:03,3,22.2,64,1352,145,,
12/09/2022,22:49:08,5,22.3,90,1498,170,,
12/09/2022,22:49:08,3,22.1,64,1330,141,,
12/09/2022,22:49:13,5,22.3,90,1498,170,,
12/09/2022,22:49:13,3,22.1,64,1330,141,,
12/09/2022,22:49:13,,22.3,90,1498,170,1,1
12/09/2022,22:49:18,5,22.4,90,1498,170,,
12/09/2022,22:49:18,3,22.2,64,1330,141,,
12/09/2022,22:49:23,5,22.2,90,1498,170,,
12/09/2022,22:49:23,3,22.1,64,1310,138,,
12/09/2022,22:49:28,5,22.4,90,1498,170,,
12/09/2022,22:49:28,3,22.1,64,1313,139,,
12/09/2022,22:49:28,,22.4,90,1498,170,1,1
12/09/2022,22:49:33,5,22.3,90,1498,170,,
12/09/2022,22:49:33,3,22.1,64,1313,139,,
12/09/2022,22:49:38,5,22.2,90,1498,170,,
12/09/2022,22:49:38,3,22.1,64,1299,136,,
12/09/2022,22:49:43,5,22.3,90,1498,170,,
12/09/2022,22:49:43,3,22.1,64,1291,135,,
12/09/2022,22:49:43,,22.3,90,1498,170,1,1
12/09/2022,22:49:48,5,22.3,90,1498,170,,
12/09/2022,22:49:48,3,22.1,64,1299,136,,
12/09/2022,22:49:53,5,22.2,90,1498,170,,
12/09/2022,22:49:53,3,22.1,64,1313,139,,
12/09/2022,22:49:58,5,22.3,90,1499,167,,
12/09/2022,22:49:58,3,22.1,64,1310,138,,
12/09/2022,22:49:58,,22.3,90,1498,170,1,1
12/09/2022,22:50:03,5,22.3,90,1499,167,,
12/09/2022,22:50:03,3,22.1,64,1310,138,,
12/09/2022,22:50:08,5,22.2,90,1499,167,,
12/09/2022,22:50:08,3,22.1,64,1310,138,,
12/09/2022,22:50:13,5,22.3,90,1474,163,,
12/09/2022,22:50:13,3,22.1,64,1310,138,,
12/09/2022,22:50:13,,22.3,90,1499,167,1,1
12/09/2022,22:50:18,5,22.2,90,1499,167,,
12/09/2022,22:50:18,3,22.1,64,1299,136,,
12/09/2022,22:50:23,5,22.3,90,1499,167,,
12/09/2022,22:50:23,3,22.1,64,1291,135,,
12/09/2022,22:50:28,5,22.3,90,1499,167,,
12/09/2022,22:50:28,3,22.2,64,1281,134,,
12/09/2022,22:50:28,,22.3,90,1499,167,1,1
12/09/2022,22:50:33,5,22.2,90,1474,163,,
12/09/2022,22:50:33,3,22.1,64,1291,135,,
12/09/2022,22:50:38,5,22.3,90,1474,163,,
12/09/2022,22:50:38,3,22.2,64,1299,136,,
12/09/2022,22:50:43,5,22.3,90,1458,161,,
12/09/2022,22:50:43,3,22.1,64,1299,136,,
12/09/2022,22:50:43,,22.3,90,1474,163,1,1
12/09/2022,22:50:48,5,22.3,90,1458,161,,
12/09/2022,22:50:48,3,22.1,64,1291,135,,
12/09/2022,22:50:53,5,22.3,90,1436,157,,
12/09/2022,22:50:53,3,22.1,65,1291,135,,
12/09/2022,22:50:58,5,22.2,90,1436,157,,
12/09/2022,22:50:58,3,22.1,64,1281,134,,
12/09/2022,22:50:58,,22.3,90,1458,161,1,1
12/09/2022,22:51:03,5,22.3,90,1436,157,,
12/09/2022,22:51:03,3,22.2,64,1291,135,,
12/09/2022,22:51:08,5,22.3,90,1416,154,,
12/09/2022,22:51:08,3,22.2,64,1270,132,,
12/09/2022,22:51:13,5,22.3,90,1416,154,,
12/09/2022,22:51:13,3,22.1,64,1281,134,,
12/09/2022,22:51:13,,22.3,90,1436,157,1,1
12/09/2022,22:51:18,5,22.2,90,1416,154,,
12/09/2022,22:51:18,3,22.1,64,1291,135,,
12/09/2022,22:51:23,5,22.3,90,1416,154,,
12/09/2022,22:51:23,3,22.2,64,1291,135,,
12/09/2022,22:51:28,5,22.3,90,1416,154,,
12/09/2022,22:51:28,3,22.1,64,1291,135,,
12/09/2022,22:51:28,,22.3,90,1416,154,1,1
12/09/2022,22:51:33,5,22.2,90,1416,154,,
12/09/2022,22:51:33,3,22.2,64,1291,135,,
12/09/2022,22:51:38,5,22.2,90,1416,154,,
12/09/2022,22:51:38,3,22.1,64,1270,132,,
12/09/2022,22:51:43,5,22.3,90,1436,157,,
12/09/2022,22:51:43,3,22.1,64,1255,130,,
12/09/2022,22:51:43,,22.2,90,1416,154,1,1
12/09/2022,22:51:48,5,22.3,90,1416,154,,
12/09/2022,22:51:48,3,22.2,64,1270,132,,
12/09/2022,22:51:53,5,22.3,90,1416,154,,
12/09/2022,22:51:53,3,22.1,64,1270,132,,
12/09/2022,22:51:58,5,22.3,90,1397,151,,
12/09/2022,22:51:58,3,22.1,64,1270,132,,
12/09/2022,22:51:58,,22.3,90,1416,154,1,1
12/09/2022,22:52:03,5,22.3,90,1397,151,,
12/09/2022,22:52:03,3,22.1,64,1270,132,,
12/09/2022,22:52:08,5,22.3,90,1364,146,,
12/09/2022,22:52:08,3,22.1,64,1270,132,,
12/09/2022,22:52:13,5,22.4,90,1364,146,,
12/09/2022,22:52:13,3,22.2,64,1252,129,,
12/09/2022,22:52:13,,22.3,90,1397,151,1,1
12/09/2022,22:52:18,5,22.2,90,1364,146,,
12/09/2022,22:52:18,3,22.2,64,1242,128,,
12/09/2022,22:52:23,5,22,90,1380,149,,
12/09/2022,22:52:23,3,22.2,64,1242,128,,
12/09/2022,22:52:28,5,22.3,90,1364,146,,
12/09/2022,22:52:28,3,22.1,64,1242,128,,
12/09/2022,22:52:28,,22.2,90,1380,149,1,1
12/09/2022,22:52:33,5,22.3,90,1364,146,,
12/09/2022,22:52:33,3,22.2,64,1235,127,,
12/09/2022,22:52:38,5,22.2,90,1364,146,,
12/09/2022,22:52:38,3,22.2,64,1235,127,,
12/09/2022,22:52:43,5,22.3,90,1380,149,,
12/09/2022,22:52:43,3,22.1,64,1235,127,,
12/09/2022,22:52:43,,22.3,90,1364,146,1,1
12/09/2022,22:52:48,5,22.2,90,1364,146,,
12/09/2022,22:52:48,3,22.1,64,1224,125,,
12/09/2022,22:52:53,5,22.2,90,1364,146,,
12/09/2022,22:52:53,3,22.2,64,1224,125,,
12/09/2022,22:52:58,5,22.2,90,1338,142,,
12/09/2022,22:52:58,3,22.2,64,1235,127,,
12/09/2022,22:52:58,,22.2,90,1364,146,1,1
12/09/2022,22:53:04,5,22.3,90,1321,140,,
12/09/2022,22:53:04,3,22.2,64,1235,127,,
12/09/2022,22:53:09,5,22.3,90,1321,140,,
12/09/2022,22:53:09,3,22.2,64,1235,127,,
12/09/2022,22:53:14,5,22.2,90,1321,140,,
12/09/2022,22:53:14,3,22.2,64,1235,127,,
12/09/2022,22:53:14,,22.3,90,1321,140,1,1
12/09/2022,22:53:19,5,22.3,90,1338,142,,
12/09/2022,22:53:19,3,22.2,64,1212,123,,
12/09/2022,22:53:24,5,22.2,90,1338,142,,
12/09/2022,22:53:24,3,22.2,64,1212,123,,
12/09/2022,22:53:29,5,22.2,90,1321,140,,
12/09/2022,22:53:29,3,22.2,64,1224,125,,
12/09/2022,22:53:29,,22.3,90,1338,142,1,1
12/09/2022,22:53:34,5,22.3,90,1338,142,,
12/09/2022,22:53:34,3,22.2,64,1235,127,,
12/09/2022,22:53:39,5,22.3,90,1338,142,,
12/09/2022,22:53:39,3,22.2,64,1224,125,,
12/09/2022,22:53:44,5,22.3,90,1321,140,,
12/09/2022,22:53:44,3,22.1,64,1212,123,,
12/09/2022,22:53:44,,22.3,90,1338,142,1,1
12/09/2022,22:53:49,5,22.3,90,1321,140,,
12/09/2022,22:53:49,3,22.1,64,1235,127,,
12/09/2022,22:53:54,5,22.2,90,1307,138,,
12/09/2022,22:53:54,3,22.1,64,1224,125,,
12/09/2022,22:53:59,5,22.3,90,1291,135,,
12/09/2022,22:53:59,3,22.2,64,1224,125,,
12/09/2022,22:53:59,,22.3,90,1321,140,1,1
12/09/2022,22:54:04,5,22.3,90,1291,135,,
12/09/2022,22:54:04,3,22.1,64,1195,121,,
12/09/2022,22:54:09,5,22.2,90,1266,131,,
12/09/2022,22:54:09,3,22.2,64,1184,119,,
12/09/2022,22:54:14,5,22.3,90,1266,131,,
12/09/2022,22:54:14,3,22.2,64,1184,119,,
12/09/2022,22:54:14,,22.3,90,1291,135,0,0
12/09/2022,22:54:19,5,22.3,90,1266,131,,
12/09/2022,22:54:19,3,22.2,64,1184,119,,
12/09/2022,22:54:24,5,22.3,90,1266,131,,
12/09/2022,22:54:24,3,22.1,64,1195,121,,
12/09/2022,22:54:29,5,22.3,90,1266,131,,
12/09/2022,22:54:29,3,22.1,64,1181,118,,
12/09/2022,22:54:29,,22.3,90,1266,131,0,0
12/09/2022,22:54:34,5,22.3,90,1252,129,,
12/09/2022,22:54:34,3,22.2,64,1171,117,,
12/09/2022,22:54:54,5,22.2,90,1220,124,,
12/09/2022,22:54:54,3,22.2,64,1163,116,,
12/09/2022,22:54:54,,22.3,90,1252,129,0,0
12/09/2022,22:54:59,5,22.1,90,1204,122,,
12/09/2022,22:54:59,3,22.1,64,1163,116,,
12/09/2022,22:55:04,5,22.2,90,1204,122,,
12/09/2022,22:55:04,3,22.1,64,1171,117,,
12/09/2022,22:55:09,5,22.2,91,1191,120,,
12/09/2022,22:55:09,3,22.2,64,1181,118,,
12/09/2022,22:55:09,,22.2,90,1204,122,0,0
12/09/2022,22:55:14,5,22.3,90,1204,122,,
12/09/2022,22:55:14,3,22.1,64,1163,116,,
12/09/2022,22:55:19,5,22.2,90,1204,122,,
12/09/2022,22:55:19,3,22.1,64,1153,114,,
12/09/2022,22:55:24,5,22.2,90,1220,124,,
12/09/2022,22:55:24,3,22.1,64,1137,112,,
12/09/2022,22:55:24,,22.3,90,1204,122,0,0
12/09/2022,22:55:29,5,22.2,90,1238,127,,
12/09/2022,22:55:29,3,22.2,64,1137,112,,
12/09/2022,22:55:34,5,22.2,90,1220,124,,
12/09/2022,22:55:34,3,22.2,64,1140,112,,
12/09/2022,22:55:39,5,22.2,90,1204,122,,
12/09/2022,22:55:39,3,22.2,64,1118,109,,
12/09/2022,22:55:39,,22.2,90,1238,127,0,0
12/09/2022,22:55:44,5,22.3,90,1204,122,,
12/09/2022,22:55:44,3,22.2,64,1118,109,,
12/09/2022,22:55:49,5,22.2,90,1204,122,,
12/09/2022,22:55:49,3,22.1,64,1110,108,,
12/09/2022,22:55:54,5,22.2,90,1220,124,,
12/09/2022,22:55:54,3,22.1,64,1110,108,,
12/09/2022,22:55:54,,22.3,90,1204,122,0,0
12/09/2022,22:55:59,5,22.3,90,1204,122,,
12/09/2022,22:55:59,3,22.1,64,1110,108,,
12/09/2022,22:56:04,5,22.3,90,1191,120,,
12/09/2022,22:56:04,3,22.2,64,1110,108,,
12/09/2022,22:56:09,5,22.3,90,1191,120,,
12/09/2022,22:56:09,3,22.2,64,1110,108,,
12/09/2022,22:56:09,,22.3,90,1204,122,0,0
12/09/2022,22:56:14,5,22.2,90,1191,120,,
12/09/2022,22:56:14,3,22.2,64,1110,108,,
12/09/2022,22:56:19,5,22.2,90,1204,122,,
12/09/2022,22:56:19,3,22.2,64,1105,107,,
12/09/2022,22:56:24,5,22.2,90,1204,122,,
12/09/2022,22:56:24,3,22.2,64,1110,108,,
12/09/2022,22:56:24,,22.2,90,1204,122,0,0
12/09/2022,22:56:29,5,22.4,90,1191,120,,
12/09/2022,22:56:29,3,22.1,64,1105,107,,
12/09/2022,22:56:34,5,22.3,90,1191,120,,
12/09/2022,22:56:34,3,22.1,64,1105,107,,
12/09/2022,22:56:39,5,22.3,90,1178,118,,
12/09/2022,22:56:39,3,22.1,64,1105,107,,
12/09/2022,22:56:39,,22.4,90,1191,120,0,0
12/09/2022,22:56:44,5,22.3,90,1191,120,,
12/09/2022,22:56:44,3,22.1,64,1118,109,,
12/09/2022,22:56:49,5,22.2,90,1204,122,,
12/09/2022,22:56:49,3,22.2,64,1128,110,,
12/09/2022,22:56:54,5,22.3,90,1220,124,,
12/09/2022,22:56:54,3,22.2,64,1128,110,,
12/09/2022,22:56:54,,22.3,90,1204,122,0,0
12/09/2022,22:56:59,5,22.2,90,1204,122,,
12/09/2022,22:56:59,3,22.1,64,1128,110,,
12/09/2022,22:57:04,5,22.2,90,1204,122,,
12/09/2022,22:57:04,3,22.2,64,1118,109,,
12/09/2022,22:57:09,5,22.3,90,1191,120,,
12/09/2022,22:57:09,3,22.1,64,1128,110,,
12/09/2022,22:57:09,,22.2,90,1204,122,0,0
12/09/2022,22:57:14,5,22,90,1191,120,,
12/09/2022,22:57:14,3,22.2,64,1118,109,,
12/09/2022,22:57:19,5,22.3,90,1178,118,,
12/09/2022,22:57:19,3,22.2,64,1105,107,,
12/09/2022,22:57:24,5,22.2,90,1159,115,,
12/09/2022,22:57:24,3,22.2,64,1105,107,,
12/09/2022,22:57:24,,22.3,90,1191,120,0,0
12/09/2022,22:57:29,5,22.3,90,1140,112,,
12/09/2022,22:57:29,3,22.1,64,1105,107,,
12/09/2022,22:57:34,5,22.3,90,1159,115,,
12/09/2022,22:57:34,3,22.2,64,1086,104,,
12/09/2022,22:57:39,5,22.3,90,1140,112,,
12/09/2022,22:57:39,3,22.1,64,1086,104,,
12/09/2022,22:57:39,,22.3,90,1159,115,0,0
12/09/2022,22:57:44,5,22.3,90,1140,112,,
12/09/2022,22:57:44,3,22.2,64,1086,104,,
12/09/2022,22:57:49,5,22.2,90,1159,115,,
12/09/2022,22:57:49,3,22.1,64,1086,104,,
12/09/2022,22:57:54,5,22.2,90,1140,112,,
12/09/2022,22:57:54,3,22.2,64,1077,103,,
12/09/2022,22:57:54,,22.3,90,1159,115,0,0
12/09/2022,22:57:59,5,22.3,90,1178,118,,
12/09/2022,22:57:59,3,22.2,64,1077,103,,
12/09/2022,22:58:04,5,22.3,90,1178,118,,
12/09/2022,22:58:04,3,22.1,64,1086,104,,
12/09/2022,22:58:09,5,22.4,90,1178,118,,
12/09/2022,22:58:09,3,22.1,64,1086,104,,
12/09/2022,22:58:09,,22.3,90,1178,118,0,0
12/09/2022,22:58:14,5,22.3,90,1178,118,,
